abdal	fool, idiot	naïf	simpleton
seme	seed	germ	spawn	milt	offspring	prime cause
but	thigh	ham
um	mind	intellect	wit
dar	gift
red	row	queue	order 	order 	line 
at	steed	Arabian 
car	czar, emperor, monarch
finale	finals
rat	war
god	name day	anniversary, holiday
voz	cart, wagon
us	fishbone
lampa	lamp
torta	cake
mapa	map 
kita	bunch, bouquet
nada	hope
mama	mom
led	ice	great frigidity, freezing cold	hail
let	flight
bog	god, deity
rod	gender	relative, relation	fruit, crop, extraction 	family, stock, lineage, kin, race
blud	bawdry, carnality, fornication
ring	the 
sat	hour
vermut	vermouth
bol	pain, aching
nit	thread	flow, continuity
list	leaf	newsletter, newspaper	calf 	sole, flatfish 
klub	club 	nightclub
klin	wedge	nail 
san	dream
pub	jack, knave in card games
maser	masseur
han	inn
brat	brother
ham	harness
sir	cheese
dud	mulberry 
cesta	road 	highway
pot	sweat
samuraj	samurai
baba	granny, grandma
pop	priest 
mast	grease	ointment	fat	lard	schmaltz
import	An 
vid	eyesight	eyeshot
kava	coffee
los	moose	elk
mit	myth
kaput	coat
papa	pope 
glad	hunger
roman	A novel 
pare	money
bes	rage	fury	madness	mania	tantrum	wildness	ferocity	rampage
puce	button
rosa	dew
formula	rule
juni	June
juli	July
vir	whirlpool
brav	male sheep or goat	wether
zona	zone, area
top	cannon
rob	slave
desert	dessert
lice	face
kip	statue
rub	rim	edge, brink
pero	feather, plume	plectrum	flange of a mace head
tor	corral, cote
ren	horseradish
lik	form, shape, figure, appearance	image, effigy
dom	home, house
zet	son-in-law
stolar	cabinetmaker	carpenter	woodworker
lira	lyre
presto	throne
beda	misery
dan	day
grab	hornbeam
vino	wine
tema	theme, subject
sestra	sister	nun, short for 	nurse, short for 
obor	cattle pen
sova	owl
peta	heel
maj	May
prst	finger	toe
ulica	street
metla	broom
žena	woman	wife
život	life
žaba	frog
žirafa	giraffe 
malina	raspberry 	raspberry 
mesto	place 	space	a settlement 
koza	goat
novelist	a 
starter	A device that starts an engine or a machine.
slon	elephant
stub	pillar
patron	protector
vez	knot	embroidery	needlework
kit	whale
gib	fold	joint
lista	list
monstrum	monster
narkoman	drug addict, junkie
stan	flat, apartment
porta	entrance
sisar	mammal
guma	rubber	tyre / tire	chewing gum
kondom	condom
telefon	telephone
kula	tower	turret	steeple	castle
pile	chick
pad	fall
pant	hinge
par	pair, couple
benzin	gasoline
insekt	insect
kamera	video camera
krava	cow 
sup	vulture
mačka	cat 
logika	logic
koža	skin	leather
kobra	cobra
fotograf	photographer
politika	policy
životopis	biography	curriculum vitae, CV
derviš	Dervish
ruka	arm	hand
cigareta	cigarette
kopija	copy, duplicate
vojna	military campaign
pokoj	rest	repose
matematika	mathematics
sendvič	sandwich
strana	side	party 	page 
brada	beard	chin
autobus	bus
trolejbus	trolleybus
fen	hair dryer
sirup	syrup
banka	bank
muž	husband
adresa	address
zub	tooth
velar	a 
jed	anger, rage, fury	bitterness, meanness, bile
tabor	camp
bina	stage
plot	fence
afinitet	affinity
autor	author
čaj	tea
gad	a repulsive person	scoundrel	cad	asshole	snake; lizard
col	inch
diktator	dictator
vest	report, news
transfer	transport
limit	boundary	boundary that cannot be surpassed
primer	example, instance	model, paragon	precedence
kuna	marten
plug	plough
cena	price	value, worth
hir	whim, caprice
limar	tinsmith, tinman, tinner
lav	lion 
poligon	polygon
hazard	gamble, gambling
paragraf	paragraph
alfabet	alphabet
defter	notebook
hod	walk, gait	pace
lavabo	sink, washbasin
mig	wink	hint	cue
mir	peace	calm, tranquility
patina	A type of wine.
raj	heaven, paradise
rep	tail
strop	A ceiling
tas	cymbal	the plate part of a traditional balance or scale
vis	summit 
sag	carpet, rug
sled	sequence	track
laguna	lagoon
tip	type
gat	ditch	dam
rame	shoulder
biro	office
avion	airplane, aeroplane	aircraft
kuka	hook
ketchup	Alternative form of 
firma	firm, company
oda	ode
dim	smoke
slog	syllable	stack, pile
meh	blower, bellows	goatskin, wineskin
post	fast, fasting
sila	force	strength	power	violence
drum	road
parabola	parable
ananas	pineapple
nebo	sky	heaven, firmament	air	atmosphere
raga	old horse, nag
fond	fund
jug	south
stupa	A pounding-mill, stamp-mill for grain, the contrivance where corn had to be pounded in hollow blocks before the meal mill has been invented.
paprika	bell pepper, pepper, 
alveolar	an 
hula	blasphemy
amok	Condition of 
akra	an outlying part of the body; extremity
kuk	hip
veranda	balcony	patio
gudura	gorge, ravine
bela	belote
volfram	tungsten
blato	mud
minus	minuns, defect, deficiency
bubalo	bug	beetle	insect
sfera	sphere, ball, globe	area, region
koska	a big bone
forma	form, shape	form, condition
fagot	bassoon
minder	mat	cushion	divan 
pena	foam
hrana	food
tabu	taboo
flauta	flute
nivo	level
aktiva	assets
aktiv	active voice	a group of activists
bordel	brothel
smaragd	emerald
homograf	homograph
lek	medicine
glas	voice	vote
bora	wrinkle
kismet	fate
defile	march-past
ud	limb
memorandum	letterhead
glib	mud, mire
dah	breath	breathing, respiration	stench, odor
solar	bullary worker
atmosfera	normal atmospheric pressure
abakus	abacus
kvar	defect, fault
kan	khan
meta	target
foton	A photon
alfa	alpha; the Greek letter Α, α
sabor	assembly	parliament
harpun	harpoon
jugo	sirocco 	ostro 
argo	slang
mikroskop	microscope
teleskop	telescope
vaga	balance, scales 
slava	glory	fame	feast
boca	bottle
dolina	valley, especially one in limestone	dale
konvoj	convoy
cimbal	a cymbal
cimbalo	cymbal
keramika	ceramic or ceramics	earthenware
simbol	symbol
znak	sign	symbol
oznaka	marking, mark
timpan	timbrel
def	daf	tambourine
carica	czarina, tsarina	empress
lešnik	a hazelnut
gospodin	gentleman	mister	Mr.	sir
votka	vodka
gitara	guitar
lipa	any part of a linden tree	tea made from linden flowers	linden tree, lime tree 
leto	summer, summertime
tel	silver or golden thread or string for sewing or embroidering
sunce	sun	sunlight
oblak	cloud
rečnik	dictionary
hurma	date 	persimmon 
novembar	November
oktobar	October
sreda	Wednesday
petak	Friday
subota	Saturday
opis	description
roda	stork
štrk	an insect of the families Oestridae, 
množina	a large amount
oman	the related and similar 
burma	wedding ring
vojvodina	voivodeship, dukedom
feder	spring 
rog	horn	antler	cornucopia
plato	plateau
mrs	food containing meat and animal fat	fast-free/non-fast days
java	reality	The state opposite of the sleeping or dreaming state, wakefulness.
maler	painter
piramida	a pyramid
arabica	A form of the Perso-Arabic script once used to write Serbo-Croatian.
tim	team 
jod	iodine
reka	a river
rijeka	river
zemlja	soil	land	dirt	ground	country
ime	name
biologija	biology
automobil	car
jogurt	yogurt or yoghurt
kvadrat	square
zvezda	a star
dlan	the palm of the hand
stablo	a tree trunk	a tree
jež	hedgehog
veo	veil
kalif	caliph
hram	temple	shrine	holy ground
zver	beast, wild animal
fakir	faqir
stepen	level	stage	extent	grade	exponent
autostop	hitchhiking
narod	people	nation	folk
čovek	man, person	human	person of integrity, mensch
kosmonaut	cosmonaut, astronaut
smoking	tuxedo, dinner jacket
tuš	shower
šala	joke	jest	prank	a bit of fun
aman	pity	mercy	compassion	forgiveness
strela	arrow
škola	school
fakultet	faculty
akademija	academy
arhanđel	archangel
abortus	miscarriage
ovan	ram: a male sheep
marcipan	marzipan
tragedija	tragedy
abeceda	alphabet
pismo	alphabet	letter, epistle	script, font
papir	paper
tavan	attic
balerina	ballerina
tangerina	tangerine	mandarin; mandarine
parlament	parliament
iva	osier
jantar	amber
pošta	mail, post	post office
pivo	beer
koma	coma
balet	ballet
ivrit	the Hebrew language
sabat	Sabbath
otava	aftergrass, aftermath; grass that comes up after mowing
tuce	a dozen	an unspecified large amount
pesma	poem 	song
vođa	leader, guide
borer	drill bit	drill
klon	clone
pozer	poseur
akter	participant	actor
poni	pony
dinosaurus	dinosaur
viski	whiskey/whisky
katedrala	cathedral
sok	juice
đus	juice	sap
bijes	rage	fury	madness	mania	tantrum	wildness	ferocity	rampage
jutro	morning	Old unit for measurement of area, similar to acre.
majka	mother
otac	father
klavir	grand piano
kič	kitsch
ćuran	a male turkey
meso	meat
luster	chandelier
planer	planner
kivi	kiwi fruit
saksija	a plant container	a flowerpot	jardiniere
listopad	fall of leaves
vakuum	vacuum
horizont	horizon
teme	top, apex
dinar	coins in Spanish playing cards
gigant	giant
seta	sorrow, melancholy
slonica	female elephant
bara	puddle
lugar	ranger, forester
religija	religion
stari	old man
kalendar	calendar
trava	herb
filozofija	philosophy
opna	membrane, film, pellicle, cuticle
pidžama	pajamas; pyjamas
vika	shouting, screaming
kultura	culture	manners	civility
beduin	bedouin
hidžab	hijab
glagol	verb
kesten	chestnut
jesen	autumn / fall
istok	east
kafa	coffee
nož	knife	blade
cunami	tsunami
cifra	digit	figure	number, numeral
grana	branch	field, branch
kolo	wheel	level, phase, volume, round, stage
delfin	dolphin 
vatra	fire
peć	furnace	stove	oven
badem	almond	almond tree
vaza	vase
zlato	gold 	objects made of gold collectively
etimologija	etymology
flaša	bottle
dete	child, kid
globus	globe
proteza	prosthesis
bridž	bridge 
perla	pearl	bead
zid	wall
kost	bone
tekst	text
eksperiment	experiment
golub	dove, pigeon
kamila	camel
šator	tent
boks	boxing 
fantom	phantom
taksi	taxi
pšenica	wheat
riža	rice
orkan	strong wind
lepota	beauty
marama	kerchief
stil	style
kometa	comet
televizor	a television set
parola	motto, slogan
kamen	stone
biblioteka	library
sirena	mermaid	siren
okrug	district	area	zone	province
ikebana	mishmash
masa	mass
parada	parade
etapa	stage, phase
figura	figure	figurine
oblast	district, region	area, zone	province
vitrina	vitrine	showcase	display cabinet	china cabinet
pipa	faucet, tap
teste	dozen, a bundle of twelve
gaz	ford, shallow place
portret	portrait
alternativa	alternative	alternative lifestyle
bomba	bomb
palma	palm-tree
duh	ghost, spirit	spirit
duša	soul	spirit
tortura	torture
brigada	brigade
cisterna	cistern
pekar	baker
vuk	wolf
mito	bribe
dno	bottom
uže	rope, cord
majmun	monkey 
vek	century 	a long period of time, especially historical; an era	lifetime
manastir	monastery	cloister
procent	percent	percentage
kuma	godmother	goodwife, gossip
plamen	flame, blaze, fire
brod	ship
iskra	spark
santa	iceberg
samur	sable 
fascikl	folder 
heraldika	heraldry
advokat	advocate, attorney, lawyer
doktor	doctor, physician	doctor, PhD
dama	lady
mečka	she-bear, female bear	show-bear, trained bear that performs at fairs
vidra	otter
rigor	rigour
vitez	knight 
tama	darkness
noć	night
večer	evening
veče	evening
ameba	amoeba
ulje	oil
aleja	alley
onomatopeja	onomatopoeia
nacija	nation
domovina	homeland
država	country	state
cvet	flower	blossom, bloom
behar	blossom
pijaca	bazaar	open air market	piazza	showroom
piće	drink, beverage
musliman	a male follower of Islam; a Muslim.
harmonikaš	accordionist
kuga	plague
harmonika	accordion
pingvin	penguin
velosiped	velocipede
tara	tare
pup	bud, burgeon
paun	peacock
oaza	oasis
liska	leaf 
liturgija	liturgy
sob	reindeer
gazela	gazelle
dinja	cantaloupe	melon
gušter	lizard
uragan	hurricane
noga	leg
glista	earthworm
farba	paint	color, tint	dye, colourant
boja	color, tint	dye, colourant	suit in card games
mozaik	mosaic
česno	clove 
apotekar	pharmacist
apoteka	pharmacy
zvuk	sound
železo	iron
breme	burden, load
nena	grandmother	grandma	granny	old woman
kist	A brush.
grof	count	earl
tigar	tiger 
pogan	excrement	dirt, filth	an evil, nasty person	something disgusting	Gentile
ekskrement	excrement
platina	platinum
nemoral	immorality
atelje	atelier
vazal	vassal
harfa	harp
koridor	corridor
salon	living room
merak	Desire, yearning, and enjoyment thereof	Enjoyment of the simple things in life
grom	thunder
fazan	pheasant
kukuruz	corn	maize
kukuruza	cornbread
polje	field
reformist	reformer
celofan	cellophane
konsonant	consonant
suza	tear
rez	cut	incision
hor	choir
jamb	iamb
planina	mountain
gora	mountain
marka	stamp, label	convertible mark	brand, label, trade name
dolar	dollar
sorta	sort, kind
horda	horde
džihad	jihad
glupak	stupid person, fool, ignorant
budala	fool	idiot	simpleton
sindi	Sindhi 
rika	roar, roaring
alat	tool	instrument
bure	barrel
kreda	chalk	Cretaceous
tegla	jar
aligator	alligator
vata	cotton wool
prag	threshold	doorstep	fingerboard, fretboard of a stringed instrument
smrt	death
carina	customs
hotdog	hot dog
republika	republic
javor	maple
obraz	cheek	honor	face
apatrid	A stateless person.
flota	fleet
grah	bean	bean soup
priča	story, tale	idle talk, prattle	rumor, hearsay
gaza	gauze
ambra	ambergris	amber 
norma	rule	norm
hvala	praise
kralj	king
dob	age
damar	vein, blood vessel	muscle	muscle tissue
kap	drop
pire	mash
roba	merchandise, commodity
nazar	evil eye
urok	evil eye	curse
rak	crab
rima	rhyme
pega	freckle
tesar	carpenter
lan	flax
vod	conduit
lom	fracture	breach, breakage	rumpus, ruckus, uproar
bura	bora 
balta	ax, axe
kora	crust
kanta	can	pail
tele	calf
medved	bear 
pauk	spider
mak	poppy
potok	brook, stream
raž	rye
roj	swarm
nar	pomegranate
jelen	male deer, buck, stag
pisar	scribe	registrar
mera	measure	dimension, size	rate	degree	extent	unit
stotinka	hundredth
div	giant
kupa	cup, goblet	cups in Spanish playing cards
oba	both 
fatum	fate, destiny
šećer	sugar
fosfor	phosphorus
ugar	fallow land
stih	verse
resa	tuft
boj	battle
apel	appeal, call
maz	ointment
glina	clay
buk	cascade, rapids, cataract	waterfall	the sound of a strong water stream
doba	time	age, epoch, era
ksenon	xenon
obrok	meal	portion
trud	effort, work, toil
trup	torso, trunk, body
pora	pore
ruda	ore, mineral
mrav	ant
kiša	rain
mati	mother
vetar	wind	erysipelas
sneg	snow	television static
unuk	grandson
čast	honour
sekund	second 
čas	moment
ukaz	order, decree, ukase
mesec	moon	month
mjesec	moon	month
godina	year
zastava	flag
puž	snail
testo	dough
gost	guest
četka	brush
magla	fog
rov	ditch
igla	needle
sito	sieve
sidro	anchor
bajka	fairy tale
brak	marriage
briga	worry, concern	trouble, bother	care; nurture
buna	rebellion, uprising, mutiny
domar	janitor
duga	rainbow
gazda	landlord	master	host
greda	beam 
grob	grave
kob	fate	destiny	omen
korpa	basket
krug	circle	circuit	lap
kut	corner	angle
labud	swan
lakat	elbow
lim	sheet metal
lopata	shovel
losos	salmon
misao	thought
polica	shelf	policy
rupa	pit, hole
salo	lard	fat 
sloboda	freedom
sluga	servant
vuna	wool
zob	oat
glog	hawthorn, whitethorn
jagoda	strawberry
telo	body
brazda	furrow	rut	crease
britva	razor
čun	a small shallow boat
puto	pastern
kanu	canoe
safer	Safar, the second month of the Islamic calendar.
mula	mule 
telur	tellurium
sena	shadow	silhouette	shade	umbrage	ghost	wraith	adumbration, shading	hatching
krap	carp
kamin	hearth, fireplace
cev	tube	duct	pipe
svraka	magpie
kozak	Cossack
rešeto	sieve
peka	iron pan for baking bread
kokos	coconut
lov	hunt, hunting	chase, pursuit	catch, haul
aga	agha
armatura	armature, reinforcement
enciklopedija	encyclopedia
zmija	snake
sreća	happiness	luck	fortune	a lucky outcome
gnoj	manure, dung	fertilizer, compost	pus, suppuration
grč	cramp	spasm
zrno	grain	kernel	bullet
kapak	eyelid	lid
krčma	pub
vrh	peak	summit	top	extremity	alp
puška	rifle
štuka	pike 
vreme	time	weather	epoch
ruho	clothes, attire, garment
stup	pillar
unuče	grandchild
biser	pearl
bivol	buffalo
dvor	castle	palace	courtyard, court
užina	snack 
kaša	porridge
kovač	smith	blacksmith
koš	basket
kotlina	basin, ravine, hill-encircled valley
vlast	power, control	authority
vrša	fish-trap
zalog	pawn	pledge
dil	deal 
mlin	mill	grinder
sapun	soap
palica	bat	rod	cane
pehar	cup
pleva	chaff
pogača	unleavened bread
pokop	burial
puh	dormouse
broj	number
načelnik	chief
upala	inflammation, pneumonia
ris	lynx
srp	sickle
kramp	pickaxe
smak	end, termination
salama	salami
soha	branching tree
atar	region, district, area, land
ded	grandfather
profesor	professor
pravda	justice
stara	old woman
blok	block of flats
taht	throne
policija	police
granica	border	boundary, limit
spis	document, text
bič	whip
pozor	attention
dokument	document
esej	essay
niz	array, sequence, series	row	string	large number of, host of, a number of 
purger	burgher	a citizen of Zagreb
savez	alliance, union	association	coalition	league	confederation	covenant
beton	concrete
odar	bier	catafalque
jaje	egg
zubar	dentist
krater	crater
melek	angel
marica	police van, paddy wagon
zarf	envelope	armor, cover
šara	pattern	design	color
litra	litre/liter
astma	asthma
krem	cream, creme
dina	dune
membrana	membrane
arhitektura	architecture
bufalo	buffalo
kal	mud
diktat	dictate
kidnaper	kidnapper
kasta	caste
gnus	a repulsive person	scoundrel	cad	asshole	vermin
konstanta	constant
lema	lemma
perut	dandruff
posed	possession, ownership
beba	baby
aloja	aloe
debata	debate, discussion
disciplina	discipline
glosar	glossary
mimar	architect	builder
sudar	crash	collision
lijes	coffin
panteon	pantheon
reforma	reform
remen	strap
titula	title
sujeta	ego; vanity
suma	sum, total
metak	bullet
suvenir	souvenir
plac	market	space, area
lagum	mine	underground tunnel	cellar
heroina	heroine
antikvitet	antique
ateist	atheist
aparat	apparatus
antre	entrée
čelo	forehead
profiter	profiteer
peh	bad luck, misfortune
robotika	robotics
erbij	erbium
čizma	boot
poset	visit
nomenklatura	nomenclature
pička	 
rende	grater for food preparation	smoothing plane
keks	cookie 	cracker
leja	plot of land for sowing, a partition of agriculturally or horticulturally used earth, farming bed
gladiola	gladiolus
malarija	malaria
recept	prescription	recipe
puding	pudding 
lutka	doll, puppet	a nice-looking girl or woman	darling	pupa
boem	bohemian
afrikans	Afrikaans 
čalma	turban
publika	audience
temperatura	temperature
panteist	pantheist
interlingva	Interlingua
riva	bank, shore
alkohol	alcohol
autostrada	highway
etiketa	etiquette	tag	label
filozof	philosopher
bazen	swimming pool	pond
volan	steering wheel
kapital	capital 
kube	little stove
sperma	sperm
kredo	credo, creed
kabel	cable
konjak	cognac
šerbe	sorbet	sherbet
šerbet	sorbet	sherbet
tapeta	wallpaper
krokodil	crocodile
bizon	bison
tvor	skunk 	polecat 
kolibri	hummingbird
lakros	lacrosse
paronim	paronym
anakonda	anaconda
akrobata	acrobat
biografija	biography
frontmen	frontman
rentgen	röntgen
žuč	bile
žito	cereal, grain	koliva
kofein	caffeine
jezero	lake
koleno	knee	joint, bent	knot	knuckle	angle	generation, descent	family, race, house
porota	jury
bolest	sickness, disease
bik	ox, bull
drozd	thrush 
horoskop	horoscope
konto	account, registry
abonent	subscriber
abraziv	abrasive
avans	advance, advance payment
agrumi	citrus fruits
bajta	shack, hut, cottage	small and humble house
barka	boat 
bokal	jug
nikotin	nicotine
potomstvo	offspring, descendants, posterity, progeny
kojot	coyote
stopa	foot 	rate, step
prase	piglet
džungla	jungle
šakal	jackal
struna	horse-hair
želva	sea turtle
ubrus	towel	serviette	napkin
usklik	exclamation, shout	interjection
čin	action, act, deed
instinkt	instinct
bećar	bachelor	an unmarried man
mezanin	mezzanine
skupina	group 
grupa	group
slabost	weakness
kompas	compass
ćilim	thick carpet or tapestry of oriental style
saboter	saboteur
lenost	laziness
sekta	sect
prut	rod, stick, staff
značka	badge	badge button
prevod	translation
većina	majority, most	greatness	bulk
služba	service	employment, job	office, work	duty	divine service, ministry
rukav	sleeve
baza	base	basis
ambar	barn	granary	silo
fregata	frigate
opat	abbot
biskup	bishop 
salata	salad
sangvinik	sanguine person
zločin	crime
referat	report
veslo	oar
karta	card	ticket
semantika	semantics
semafor	semaphore	traffic light
kiks	blunder
mrak	dark, darkness
kandidatura	candidacy, candidature
kibernetika	cybernetics
pokal	bowl, goblet	cup
klinika	clinic
komanda	command	control	crew	headquarters
komitet	committee
husar	hussar
konstruktor	constructor
kontakt	contact
kotlet	cutlet
kran	crane
kreditor	creditor
kosinus	cosine
kulisa	coulisse
kupon	coupon
kurs	course 	course, direction	exchange rate
ekvator	equator
epitet	epithet
eskalator	escalator
procedura	procedure
metateza	metathesis
dragun	dragoon
laborant	laboratory technician
sarma	a type of food from meat rolled with leaves
lirika	lyric
orman	ambry, closet, wardrobe
pozdrav	greeting, salutation
cenzura	censorship
sinonim	synonym
antonim	antonym
safir	sapphire
mikrob	microbe
mikrofon	microphone
miting	mass meeting 
faktor	factor
paket	packet	package	parcel
fenomen	phenomenon
fizika	physics
fokus	focus
valuta	currency
fonetika	phonetics
šipka	rod	bar, ingot
nega	care, nursing
kopar	dill
statistika	statistics
prezervativ	condom
slatko	dessert	sweet
pećina	cave
parazit	parasite
radikal	radical
kolega	colleague
mah	swing, wave, sweep 	moment, instant
zoologica	zoologist
gradivo	material, matter 	study material
tona	tonne
palata	palace	mansion
opit	experiment
solana	saltern
puran	male turkey 
raketa	rocket	missile
satelit	satellite
gramatika	grammar
udar	stroke, hit	attack, strike	impact
sos	sauce
tramvaj	tram	tramcar	streetcar	trolley car
vezir	vizier
kmet	peasant, villager	village major or leader
nevesta	bride
mlada	bride
eksport	export
reket	racket 	racket 
klaun	a silly, irresponsible person
lokomotiva	engine, locomotive
vrt	garden
lipan	grayling
motiv	motif
stratosfera	stratosphere
troposfera	troposphere
centrifuga	centrifuge
maharadža	maharajah
luksus	luxury
ventil	valve
slitina	alloy
trampa	barter
repetitor	repeater
replika	reply
osoba	person
resurs	resource
refleks	reflex
reflektor	spotlight
puk	folk, people
milost	mercy, compassion, favour
kurban	victim	sacrifice
sklad	harmony, accord, congruity
